-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rim/robot_ws/build/robot_bringup
-- Install configuration: ""
-- Installing: /home/rim/robot_ws/install/robot_bringup/share/robot_bringup/launch
-- Installing: /home/rim/robot_ws/install/robot_bringup/share/robot_bringup/launch/robot.launch.py
-- Installing: /home/rim/robot_ws/install/robot_bringup/share/robot_bringup/config
-- Installing: /home/rim/robot_ws/install/robot_bringup/share/robot_bringup/config/our_mppi_params.yaml
-- Installing: /home/rim/robot_ws/install/robot_bringup/share/robot_bringup/config/ekf_params.yaml
-- Installing: /home/rim/robot_ws/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
-- Installing: /home/rim/robot_ws/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
-- Installing: /home/rim/robot_ws/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/rim/robot_ws/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/rim/robot_ws/install/robot_bringup/share/robot_bringup/environment/path.sh
-- Installing: /home/rim/robot_ws/install/robot_bringup/share/robot_bringup/environment/path.dsv
-- Installing: /home/rim/robot_ws/install/robot_bringup/share/robot_bringup/local_setup.bash
-- Installing: /home/rim/robot_ws/install/robot_bringup/share/robot_bringup/local_setup.sh
-- Installing: /home/rim/robot_ws/install/robot_bringup/share/robot_bringup/local_setup.zsh
-- Installing: /home/rim/robot_ws/install/robot_bringup/share/robot_bringup/local_setup.dsv
-- Installing: /home/rim/robot_ws/install/robot_bringup/share/robot_bringup/package.dsv
-- Installing: /home/rim/robot_ws/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
-- Installing: /home/rim/robot_ws/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
-- Installing: /home/rim/robot_ws/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
-- Installing: /home/rim/robot_ws/install/robot_bringup/share/robot_bringup/package.xml
